Date : 2021-10-07 23:53:11
Directory : c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React
Total : 320 files,  38168 codes, 2482 comments, 8718 blanks, all 49368 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\NewContext\C.jsx               | JavaScript React |         19 |          1 |          4 |         24 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\NewContext\D.jsx               | JavaScript React |         22 |          0 |          2 |         24 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\NewContext\context.js          | JavaScript       |          7 |          5 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\NewLife.jsx                    | JavaScript React |         37 |          0 |          6 |         43 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\NewLifeBox.jsx                 | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\OldContext\A.jsx               | JavaScript React |         30 |          2 |          3 |         35 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\OldContext\B.jsx               | JavaScript React |         35 |          3 |          2 |         40 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\OldContext\C.jsx               | JavaScript React |         23 |          1 |          3 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\OldLife.jsx                    | JavaScript React |         44 |          0 |          6 |         50 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\OldLifeBox.jsx                 | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\Page.jsx                       | JavaScript React |         66 |          9 |          4 |         79 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\RadioGroup\index.jsx           | JavaScript React |         47 |          8 |          3 |         58 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\Sphere.jsx                     | JavaScript React |         59 |          9 |          2 |         70 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\SphereList.jsx                 | JavaScript React |         36 |          0 |          2 |         38 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\StudentList.jsx                | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\StudentPage.jsx                | JavaScript React |         27 |          0 |          2 |         29 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\StudentTable.jsx               | JavaScript React |         13 |          0 |          2 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\Tick.jsx                       | JavaScript React |         30 |         10 |          4 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\components\TickTwo.jsx                    | JavaScript React |         41 |          0 |          2 |         43 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 10.jsx                         | JavaScript React |         12 |          0 |          2 |         14 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 11.jsx                         | JavaScript React |         12 |          0 |          2 |         14 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 12.jsx                         | JavaScript React |         11 |          0 |          2 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 13.jsx                         | JavaScript React |         12 |          0 |          2 |         14 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 14.jsx                         | JavaScript React |         18 |          1 |          7 |         26 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 15.jsx                         | JavaScript React |         10 |          0 |          3 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 2.jsx                          | JavaScript React |         34 |         16 |         12 |         62 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 3.jsx                          | JavaScript React |         26 |          0 |          6 |         32 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 4.jsx                          | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 5.jsx                          | JavaScript React |         11 |         28 |          5 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 6.jsx                          | JavaScript React |         11 |          0 |          2 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 7.jsx                          | JavaScript React |         14 |          4 |          5 |         23 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 8.jsx                          | JavaScript React |         25 |          0 |          3 |         28 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy 9.jsx                          | JavaScript React |         13 |          0 |          2 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index copy.jsx                            | JavaScript React |         37 |          3 |          4 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index.jsx                                 | JavaScript React |          6 |          1 |          3 |         10 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\index.md                                  | Markdown         |      1,000 |          0 |        256 |      1,256 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\style\app.css                             | CSS              |          0 |         81 |          2 |         83 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\style\global.css                          | CSS              |         46 |          1 |          6 |         53 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy 2\src\utils\tools.js                            | JavaScript       |         24 |         10 |          4 |         38 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\README.md                                       | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\package.json                                    | JSON             |         38 |          0 |          1 |         39 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\public\index.html                               | HTML             |         20 |         23 |          1 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\public\manifest.json                            | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\MyClassComponent.jsx                        | JavaScript React |          6 |          6 |          2 |         14 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\MyFunComponent.jsx                          | JavaScript React |          4 |          1 |          2 |          7 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\components\StudentList.jsx                  | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\components\StudentTable.jsx                 | JavaScript React |         13 |          0 |          2 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\components\Tick.jsx                         | JavaScript React |          0 |          0 |          1 |          1 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index copy 2.jsx                            | JavaScript React |         34 |         16 |         12 |         62 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index copy 3.jsx                            | JavaScript React |         26 |          0 |          6 |         32 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index copy 4.jsx                            | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index copy.jsx                              | JavaScript React |         37 |          3 |          4 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index.jsx                                   | JavaScript React |         10 |          0 |          3 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\index.md                                    | Markdown         |         16 |          0 |         15 |         31 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo copy\src\style\global.css                            | CSS              |         11 |          0 |          2 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\README.md                                            | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\package.json                                         | JSON             |         43 |          0 |          1 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\public\index.html                                    | HTML             |         21 |         23 |          1 |         45 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\public\manifest.json                                 | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 10.jsx                                  | JavaScript React |         28 |          0 |          3 |         31 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 11.jsx                                  | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 12.jsx                                  | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 13.jsx                                  | JavaScript React |         27 |          2 |          5 |         34 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 14.jsx                                  | JavaScript React |         71 |          8 |         12 |         91 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 15.jsx                                  | JavaScript React |         22 |          2 |          4 |         28 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 16.jsx                                  | JavaScript React |         24 |          0 |          3 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 17.jsx                                  | JavaScript React |         92 |          0 |         11 |        103 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 18.jsx                                  | JavaScript React |         19 |          0 |          3 |         22 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 19.jsx                                  | JavaScript React |         18 |          0 |          3 |         21 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 2.jsx                                   | JavaScript React |         31 |          0 |          1 |         32 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 20.jsx                                  | JavaScript React |         18 |          0 |          3 |         21 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 21.jsx                                  | JavaScript React |         19 |          0 |          3 |         22 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 22.jsx                                  | JavaScript React |         11 |          0 |          2 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 23.jsx                                  | JavaScript React |         31 |          6 |          3 |         40 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 24.jsx                                  | JavaScript React |         10 |          0 |          3 |         13 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 25.jsx                                  | JavaScript React |         41 |          6 |          5 |         52 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 26.jsx                                  | JavaScript React |         41 |          6 |          5 |         52 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 27.jsx                                  | JavaScript React |         28 |          0 |          4 |         32 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 28.jsx                                  | JavaScript React |         25 |          3 |          5 |         33 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 29.jsx                                  | JavaScript React |         25 |          3 |          5 |         33 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 3.jsx                                   | JavaScript React |         31 |          0 |          1 |         32 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 30.jsx                                  | JavaScript React |         15 |          0 |          4 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 31.jsx                                  | JavaScript React |         29 |         19 |          4 |         52 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 32.jsx                                  | JavaScript React |         44 |          7 |          3 |         54 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 33.jsx                                  | JavaScript React |         32 |          5 |          4 |         41 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 34.jsx                                  | JavaScript React |         39 |          1 |          4 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 35.jsx                                  | JavaScript React |         22 |          0 |          4 |         26 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 36.jsx                                  | JavaScript React |         33 |          3 |          6 |         42 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 37.jsx                                  | JavaScript React |         46 |          3 |          7 |         56 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 38.jsx                                  | JavaScript React |         23 |          0 |          2 |         25 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 39.jsx                                  | JavaScript React |         10 |         33 |          2 |         45 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 4.jsx                                   | JavaScript React |         24 |          8 |          2 |         34 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 5.jsx                                   | JavaScript React |         20 |          0 |          3 |         23 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 6.jsx                                   | JavaScript React |         58 |          5 |          3 |         66 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 7.jsx                                   | JavaScript React |         34 |          0 |          6 |         40 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 8.jsx                                   | JavaScript React |         18 |          0 |          3 |         21 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy 9.jsx                                   | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App copy.jsx                                     | JavaScript React |         18 |          0 |          2 |         20 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\App.jsx                                          | JavaScript React |         23 |          0 |          2 |         25 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\Hooks\useAllStudent.js                           | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\Hooks\useFouceUpdate.js                          | JavaScript       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\Hooks\usePageStudent.js                          | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\Hooks\useReducer.js                              | JavaScript       |         10 |          7 |          2 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\MyClassComponent.jsx                             | JavaScript React |          6 |          6 |          2 |         14 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\MyFunComponent.jsx                               | JavaScript React |          4 |          1 |          2 |          7 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\Test.jsx                    | JavaScript React |         33 |          0 |          3 |         36 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\index.css                   | CSS              |          7 |          0 |          1 |          8 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\index.jsx                   | JavaScript React |         50 |          8 |          6 |         64 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Button\index.jsx                      | JavaScript React |         27 |          0 |          6 |         33 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselBtn\index.css        | CSS              |         20 |          0 |          3 |         23 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselBtn\index.jsx        | JavaScript React |         32 |          0 |          5 |         37 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselDir\index.css        | CSS              |         14 |          0 |          1 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselDir\index.jsx        | JavaScript React |         43 |          0 |          5 |         48 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\index.css                    | CSS              |         17 |          0 |          3 |         20 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\index.jsx                    | JavaScript React |        164 |          0 |         13 |        177 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\CheckBoxGroup\index.jsx               | JavaScript React |         47 |          8 |          3 |         58 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Demo.jsx                              | JavaScript React |         25 |          9 |          2 |         36 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\A.jsx                        | JavaScript React |         38 |          0 |          7 |         45 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\B.jsx                        | JavaScript React |         15 |          0 |          2 |         17 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\C.jsx                        | JavaScript React |         16 |          7 |          6 |         29 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\D.jsx                        | JavaScript React |         30 |          0 |          4 |         34 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\A.jsx                       | JavaScript React |         16 |          0 |          2 |         18 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\B.jsx                       | JavaScript React |         12 |         14 |          3 |         29 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\context.js                  | JavaScript       |          3 |          0 |          2 |          5 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSix\EffectHookDemo.jsx            | JavaScript React |         18 |          1 |          4 |         23 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSix\UseStateDemo.jsx              | JavaScript React |         25 |          4 |          4 |         33 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoThree\DemoHoc.jsx                 | JavaScript React |         14 |          0 |          2 |         16 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoThree\index.jsx                   | JavaScript React |         19 |          0 |          3 |         22 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoTwo.jsx                           | JavaScript React |         15 |          0 |          2 |         17 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FadeTransition\index.css              | CSS              |         13 |          0 |          4 |         17 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FadeTransition\index.jsx              | JavaScript React |         28 |          0 |          3 |         31 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Form\context.js                       | JavaScript       |          4 |          0 |          4 |          8 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Form\index.jsx                        | JavaScript React |         40 |          0 |          6 |         46 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Page.css                   | CSS              |         12 |          0 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Page.jsx                   | JavaScript React |         57 |          1 |          7 |         65 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Student.jsx                | JavaScript React |         14 |          0 |          2 |         16 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\StudentList.jsx            | JavaScript React |         41 |          0 |          8 |         49 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Image\index.css                       | CSS              |         10 |          0 |          2 |         12 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Image\index.jsx                       | JavaScript React |         37 |          0 |          5 |         42 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Input\index.jsx                       | JavaScript React |         34 |          0 |          5 |         39 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Layout\index.css                      | CSS              |         20 |          0 |          5 |         25 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Layout\index.jsx                      | JavaScript React |         47 |          0 |          2 |         49 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\Test.jsx                       | JavaScript React |         43 |          0 |          2 |         45 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\index.css                      | CSS              |         17 |          0 |          2 |         19 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\index.jsx                      | JavaScript React |         27 |          0 |          2 |         29 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\A.jsx                      | JavaScript React |         34 |          7 |          3 |         44 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\B.jsx                      | JavaScript React |         26 |          0 |          2 |         28 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\C.jsx                      | JavaScript React |         19 |          1 |          4 |         24 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\D.jsx                      | JavaScript React |         22 |          0 |          2 |         24 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\context.js                 | JavaScript       |          7 |          5 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewLife.jsx                           | JavaScript React |         37 |          0 |          6 |         43 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewLifeBox.jsx                        | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\A.jsx                      | JavaScript React |         30 |          2 |          3 |         35 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\B.jsx                      | JavaScript React |         35 |          3 |          2 |         40 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\C.jsx                      | JavaScript React |         23 |          1 |          3 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldLife.jsx                           | JavaScript React |         44 |          0 |          6 |         50 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldLifeBox.jsx                        | JavaScript React |         25 |          0 |          2 |         27 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Page.jsx                              | JavaScript React |         66 |          9 |          4 |         79 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\RadioGroup\index.jsx                  | JavaScript React |         47 |          8 |          3 |         58 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Sphere.jsx                            | JavaScript React |         59 |          9 |          2 |         70 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\SphereList.jsx                        | JavaScript React |         36 |          0 |          2 |         38 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentLayout\index.css               | CSS              |         25 |          1 |          5 |         31 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentLayout\index.jsx               | JavaScript React |         21 |          0 |          5 |         26 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentList.jsx                       | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentPage.jsx                       | JavaScript React |         27 |          0 |          2 |         29 |
| c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentTable.jsx                      | JavaScript React |         13 |          0 |          2 |         15 |
